,"Population estimates, July 1, 2016,  (V2016)","Population estimates base, April 1, 2010,  (V2016)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2016,  (V2016)","Population, Census, April 1, 2010","Persons under 5 years, percent, July 1, 2016,  (V2016)","Persons under 5 years, percent, April 1, 2010","Persons under 18 years, percent, July 1, 2016,  (V2016)","Persons under 18 years, percent, April 1, 2010","Persons 65 years and over, percent,  July 1, 2016,  (V2016)","Persons 65 years and over, percent, April 1, 2010","Female persons, percent,  July 1, 2016,  (V2016)","Female persons, percent, April 1, 2010","White alone, percent, July 1, 2016,  (V2016)","Black or African American alone, percent, July 1, 2016,  (V2016)","American Indian and Alaska Native alone, percent, July 1, 2016,  (V2016)","Asian alone, percent, July 1, 2016,  (V2016)","Native Hawaiian and Other Pacific Islander alone, percent, July 1, 2016,  (V2016)","Two or More Races, percent, July 1, 2016,  (V2016)","Hispanic or Latino, percent, July 1, 2016,  (V2016)","White alone, not Hispanic or Latino, percent, July 1, 2016,  (V2016)","Veterans, 2011-2015","Foreign born persons, percent, 2011-2015","Housing units,  July 1, 2016,  (V2016)","Housing units, April 1, 2010","Owner-occupied housing unit rate, 2011-2015","Median value of owner-occupied housing units, 2011-2015","Median selected monthly owner costs -with a mortgage, 2011-2015","Median selected monthly owner costs -without a mortgage, 2011-2015","Median gross rent, 2011-2015","Building permits, 2016","Households, 2011-2015","Persons per household, 2011-2015","Living in same house 1 year ago, percent of persons age 1 year+, 2011-2015","Language other than English spoken at home, percent of persons age 5 years+, 2011-2015","High school graduate or higher, percent of persons age 25 years+, 2011-2015","Bachelor's degree or higher, percent of persons age 25 years+, 2011-2015","With a disability, under age 65 years, percent, 2011-2015","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2011-2015","In civilian labor force, female, percent of population age 16 years+, 2011-2015","Total accommodation and food services sales, 2012 ($1,000)","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Total manufacturers shipments, 2012 ($1,000)","Total merchant wholesaler sales, 2012 ($1,000)","Total retail sales, 2012 ($1,000)","Total retail sales per capita, 2012","Mean travel time to work (minutes), workers age 16 years+, 2011-2015","Median household income (in 2015 dollars), 2011-2015","Per capita income in past 12 months (in 2015 dollars), 2011-2015","Persons in poverty, percent","Total employer establishments, 2015","Total employment, 2015","Total annual payroll, 2015 ($1,000)","Total employment, percent change, 2014-2015","Total nonemployer establishments, 2015","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010",FIPS Code
Georgia,"10,310,371","9,688,680",6.40%,"9,687,653",6.40%,7.10%,24.40%,25.70%,13.10%,10.70%,51.30%,51.20%,61.20%,32.00%,0.50%,4.10%,0.10%,2.10%,9.40%,53.40%,"670,617",9.80%,"4,218,776","4,088,801",63.30%,"$148,100 ","$1,346 ",$392 ,$879 ,"51,675","3,574,362",2.73,84.00%,13.60%,85.40%,28.80%,8.80%,14.80%,62.30%,57.90%,"18,976,611","51,800,643","155,836,792","143,645,290","119,801,495","$12,077 ",27.4,"$49,620 ","$25,737 ",16.00%,"224,593","3,692,490","174,839,354",4.00%,"870,897","929,864","480,578","376,506","371,588","538,893","96,787","800,585",168.4,"57,513.49","""13"""
Hawaii,"1,428,557","1,360,301",5.00%,"1,360,301",6.40%,6.40%,21.60%,22.30%,17.10%,14.30%,49.80%,49.90%,25.80%,2.20%,0.40%,37.70%,10.20%,23.70%,10.40%,22.10%,"110,238",17.70%,"537,114","519,508",56.90%,"$515,300 ","$2,270 ",$505 ,"$1,438 ","3,369","450,572",3.02,85.10%,25.20%,91.00%,30.80%,6.50%,4.20%,61.50%,58.80%,"9,536,706","8,136,947",D,"9,607,982","18,901,745","$13,576 ",26.8,"$69,515 ","$29,822 ",9.30%,"31,915","523,677","22,068,393",0.90%,"104,707","118,454","60,409","44,453","74,208","38,510","11,148","101,334",211.8,"6,422.63","""15"""
Idaho,"1,683,140","1,567,650",7.40%,"1,567,582",6.80%,7.80%,26.00%,27.40%,15.10%,12.40%,49.90%,49.90%,93.30%,0.80%,1.80%,1.50%,0.20%,2.40%,12.30%,82.40%,"119,711",6.10%,"700,825","667,796",68.90%,"$162,900 ","$1,189 ",$340 ,$743 ,"12,165","589,320",2.69,82.40%,10.60%,89.50%,25.90%,9.00%,11.80%,62.60%,56.80%,"2,680,225","7,895,614","20,201,432","17,906,012","20,444,278","$12,812 ",20.2,"$47,583 ","$23,399 ",14.40%,"44,757","546,524","21,119,617",3.00%,"122,221","146,642","70,438","45,121","10,592","130,973","12,804","124,314",19,"82,643.12","""16"""
Illinois,"12,801,539","12,831,574",-0.20%,"12,830,632",6.00%,6.50%,22.90%,24.40%,14.60%,12.50%,50.90%,51.00%,77.20%,14.70%,0.60%,5.50%,0.10%,1.90%,17.00%,61.70%,"668,933",14.00%,"5,326,970","5,296,715",66.40%,"$173,800 ","$1,636 ",$574 ,$907 ,"22,603","4,786,388",2.63,86.80%,22.70%,87.90%,32.30%,7.10%,7.40%,65.60%,60.70%,"27,937,381","83,431,778","281,037,755","295,456,992","166,634,514","$12,942 ",28.4,"$57,574 ","$30,494 ",13.00%,"318,266","5,427,549","289,183,546",2.20%,"968,330","1,135,017","609,648","417,500","311,684","795,129","89,110","1,006,885",231.1,"55,518.93","""17"""
Indiana,"6,633,053","6,484,136",2.30%,"6,483,802",6.40%,6.70%,23.80%,24.80%,14.90%,13.00%,50.70%,50.80%,85.60%,9.70%,0.40%,2.20%,0.10%,2.00%,6.80%,79.60%,"426,493",4.80%,"2,854,546","2,795,541",69.00%,"$124,200 ","$1,102 ",$378 ,$745 ,"18,713","2,501,937",2.55,85.00%,8.30%,87.80%,24.10%,9.70%,9.40%,63.90%,59.00%,"13,076,602","42,493,117","242,763,842","81,173,422","85,857,962","$13,133 ",23.3,"$49,255 ","$25,346 ",14.10%,"145,116","2,660,503","113,315,432",2.20%,"403,546","479,059","253,533","162,798","61,252","405,090","45,174","412,543",181,"35,826.11","""18"""
Iowa,"3,134,693","3,046,869",2.90%,"3,046,355",6.40%,6.60%,23.30%,23.90%,16.40%,14.90%,50.30%,50.50%,91.40%,3.70%,0.50%,2.50%,0.10%,1.80%,5.80%,86.20%,"211,066",4.70%,"1,380,162","1,336,417",71.50%,"$129,200 ","$1,171 ",$434 ,$697 ,"14,317","1,236,409",2.42,84.80%,7.40%,91.50%,26.70%,7.90%,5.00%,67.60%,63.30%,"5,468,687","18,583,828","116,668,830","62,318,301","44,905,624","$14,607 ",18.9,"$53,183 ","$27,950 ",11.80%,"80,952","1,338,418","55,079,743",1.70%,"207,167","259,121","135,382","82,345","14,707","236,561","25,889","217,779",54.5,"55,857.13","""19"""
Kansas,"2,907,289","2,853,129",1.90%,"2,853,118",6.70%,7.20%,24.60%,25.50%,15.00%,13.20%,50.20%,50.40%,86.60%,6.20%,1.20%,3.00%,0.10%,2.90%,11.60%,76.30%,"198,396",6.90%,"1,259,864","1,233,215",66.70%,"$132,000 ","$1,282 ",$455 ,$757 ,"9,807","1,113,472",2.53,83.50%,11.30%,90.20%,31.00%,8.60%,10.10%,66.30%,61.60%,"4,873,411","18,248,370","86,076,260","60,226,324","38,276,461","$13,263 ",19.1,"$52,205 ","$27,706 ",12.10%,"74,526","1,189,876","51,259,676",1.00%,"195,777","239,118","125,169","77,194","26,127","204,562","21,610","203,401",34.9,"81,758.72","""20"""
Kentucky,"4,436,974","4,339,344",2.20%,"4,339,367",6.20%,6.50%,22.80%,23.60%,15.60%,13.30%,50.70%,50.80%,88.00%,8.30%,0.30%,1.50%,0.10%,1.90%,3.50%,85.00%,"297,312",3.40%,"1,965,556","1,927,164",67.20%,"$123,200 ","$1,112 ",$339 ,$675 ,"12,714","1,708,499",2.5,84.70%,5.10%,84.20%,22.30%,12.90%,6.00%,59.10%,54.90%,"7,500,115","26,264,745","129,284,438","71,745,899","54,869,978","$12,526 ",23,"$43,740 ","$24,063 ",18.50%,"91,845","1,579,477","63,741,066",2.90%,"280,835","331,546","184,154","106,011","27,258","296,155","33,208","282,704",109.9,"39,486.34","""21"""
Louisiana,"4,681,666","4,533,479",3.30%,"4,533,372",6.60%,6.90%,23.80%,24.70%,14.40%,12.30%,51.10%,51.00%,63.20%,32.60%,0.80%,1.80%,0.10%,1.60%,5.00%,59.00%,"281,989",4.00%,"2,036,975","1,964,981",65.80%,"$144,100 ","$1,200 ",$317 ,$788 ,"14,503","1,727,919",2.6,86.30%,8.50%,83.40%,22.50%,11.00%,11.90%,60.40%,56.00%,"11,697,949","27,951,792","271,191,050","68,012,838","61,396,364","$13,342 ",25.1,"$45,047 ","$24,981 ",20.20%,"105,575","1,724,973","76,684,760",0.40%,"358,223","414,291","215,111","151,114","126,100","277,676","42,211","354,460",104.9,"43,203.90","""22"""
Maine,"1,331,479","1,328,364",0.20%,"1,328,361",4.90%,5.20%,19.10%,20.70%,19.40%,15.90%,51.00%,51.10%,94.80%,1.50%,0.70%,1.20%,Z,1.70%,1.60%,93.50%,"119,058",3.50%,"730,705","721,830",71.20%,"$173,800 ","$1,336 ",$477 ,$777 ,"4,010","553,284",2.34,85.90%,6.60%,91.60%,29.00%,11.90%,9.90%,63.40%,59.90%,"2,901,347","10,297,043","16,044,543","12,961,262","21,521,714","$16,192 ",23.6,"$49,331 ","$27,655 ",12.50%,"40,801","500,549","20,413,159",1.60%,"113,012","139,570","79,243","42,067","4,339","131,322","15,689","115,839",43.1,"30,842.92","""23"""
Maryland,"6,016,447","5,773,786",4.20%,"5,773,552",6.10%,6.30%,22.40%,23.40%,14.60%,12.30%,51.60%,51.60%,59.30%,30.70%,0.60%,6.60%,0.10%,2.80%,9.80%,51.50%,"403,900",14.50%,"2,447,127","2,378,814",66.80%,"$286,900 ","$1,951 ",$582 ,"$1,230 ","17,044","2,166,389",2.67,86.60%,17.20%,89.40%,37.90%,7.10%,7.00%,67.90%,64.10%,"12,516,782","40,821,901","39,532,989","60,734,191","76,379,707","$12,980 ",32.3,"$74,551 ","$36,897 ",9.70%,"137,204","2,239,817","118,496,858",1.00%,"475,518","531,953","276,630","209,119","203,394","314,902","50,976","462,232",594.8,"9,707.24","""24"""
Massachusetts,"6,811,779","6,547,813",4.00%,"6,547,629",5.30%,5.60%,20.20%,21.70%,15.80%,13.80%,51.50%,51.60%,81.80%,8.60%,0.50%,6.70%,0.10%,2.30%,11.50%,73.00%,"355,083",15.50%,"2,858,026","2,808,254",62.10%,"$333,100 ","$2,063 ",$717 ,"$1,102 ","16,288","2,549,721",2.53,87.10%,22.50%,89.80%,40.50%,7.90%,2.90%,67.50%,63.40%,"17,508,975","63,583,090","81,927,799","123,904,370","92,915,380","$13,980 ",28.7,"$68,563 ","$36,895 ",10.40%,"175,225","3,167,329","198,026,611",2.60%,"514,298","607,664","357,158","199,210","89,967","499,959","58,339","525,667",839.4,"7,800.06","""25"""
Michigan,"9,928,300","9,884,129",0.40%,"9,883,640",5.80%,6.00%,22.10%,23.70%,16.20%,13.80%,50.80%,50.90%,79.60%,14.20%,0.70%,3.10%,Z,2.40%,5.00%,75.40%,"626,722",6.30%,"4,560,055","4,532,233",71.00%,"$122,400 ","$1,257 ",$461 ,$783 ,"20,408","3,841,148",2.52,85.30%,9.20%,89.60%,26.90%,10.30%,6.30%,61.20%,57.10%,"17,962,356","63,018,786","238,892,383","115,704,903","119,302,046","$12,071 ",24.2,"$49,576 ","$26,607 ",15.00%,"219,627","3,725,280","174,873,962",3.20%,"700,254","834,087","446,128","306,986","158,946","657,237","71,861","733,517",174.8,"56,538.90","""26"""
Minnesota,"5,519,952","5,303,924",4.10%,"5,303,925",6.40%,6.70%,23.30%,24.20%,15.10%,12.90%,50.20%,50.40%,85.00%,6.20%,1.30%,4.90%,0.10%,2.40%,5.20%,80.60%,"342,388",7.70%,"2,409,935","2,347,201",71.70%,"$186,200 ","$1,490 ",$479 ,$848 ,"21,449","2,124,745",2.49,85.50%,11.00%,92.40%,33.70%,7.10%,4.80%,70.00%,66.20%,"11,722,627","40,403,572","123,076,309","104,485,117","78,898,182","$14,667 ",23.1,"$61,492 ","$32,157 ",9.90%,"148,666","2,612,314","133,092,716",1.80%,"397,378","489,494","268,710","157,821","47,302","428,716","45,582","419,628",66.6,"79,626.74","""27"""
Mississippi,"2,988,726","2,968,103",0.70%,"2,967,297",6.30%,7.10%,24.10%,25.50%,15.10%,12.80%,51.50%,51.40%,59.30%,37.70%,0.60%,1.10%,0.10%,1.20%,3.10%,56.90%,"184,774",2.30%,"1,307,441","1,274,719",68.40%,"$103,100 ","$1,077 ",$341 ,$717 ,"6,886","1,096,593",2.64,86.10%,3.90%,82.30%,20.70%,11.90%,13.90%,57.50%,53.70%,"6,999,175","16,630,587","66,441,608","28,302,952","37,053,190","$12,413 ",24.1,"$39,665 ","$21,057 ",20.80%,"58,662","926,391","33,948,151",1.60%,"211,955","235,454","125,079","89,159","74,824","155,094","26,789","198,566",63.2,"46,923.27","""28"""
Missouri,"6,093,000","5,988,928",1.70%,"5,988,927",6.10%,6.50%,22.80%,23.80%,16.10%,14.00%,50.90%,51.00%,83.20%,11.80%,0.60%,2.00%,0.10%,2.20%,4.10%,79.70%,"451,342",3.90%,"2,760,084","2,712,729",67.20%,"$138,400 ","$1,210 ",$402 ,$746 ,"18,997","2,364,688",2.48,83.90%,6.00%,88.40%,27.10%,10.40%,10.50%,63.20%,59.30%,"12,430,310","40,089,316","111,535,362","91,916,351","90,546,581","$15,036 ",23.2,"$48,173 ","$26,259 ",14.00%,"158,191","2,442,316","109,135,528",1.60%,"402,091","491,606","257,948","162,616","61,035","415,972","49,217","415,542",87.1,"68,741.52","""29"""
Montana,"1,042,520","989,414",5.40%,"989,415",6.00%,6.30%,21.80%,22.60%,17.70%,14.80%,49.70%,49.80%,89.20%,0.60%,6.60%,0.80%,0.10%,2.70%,3.60%,86.50%,"90,000",2.10%,"497,756","482,825",67.20%,"$193,500 ","$1,294 ",$387 ,$711 ,"4,781","409,394",2.41,83.60%,4.10%,92.80%,29.50%,9.10%,9.80%,63.60%,59.50%,"2,420,455","6,469,475","11,535,236","12,645,824","15,623,573","$15,544 ",18.1,"$47,169 ","$26,381 ",13.30%,"37,270","375,041","14,227,065",3.10%,"86,969","112,419","55,913","35,449","5,578","102,746","11,486","93,393",6.8,"145,545.80","""30"""
Nebraska,"1,907,116","1,826,334",4.40%,"1,826,341",7.00%,7.20%,24.80%,25.10%,15.00%,13.50%,50.20%,50.40%,88.90%,5.00%,1.40%,2.50%,0.10%,2.10%,10.70%,79.60%,"132,918",6.60%,"827,156","796,793",66.20%,"$133,200 ","$1,270 ",$471 ,$726 ,"8,078","736,613",2.47,83.70%,10.80%,90.70%,29.30%,7.30%,9.90%,69.90%,65.20%,"3,094,498","12,869,418","57,499,177","42,618,995","30,470,717","$16,422 ",18.3,"$52,997 ","$27,882 ",11.40%,"53,719","870,279","36,967,924",2.30%,"131,518","164,089","83,696","51,936","14,571","144,122","16,693","137,254",23.8,"76,824.17","""31"""
Nevada,"2,940,058","2,700,691",8.90%,"2,700,551",6.30%,6.90%,23.00%,24.60%,15.00%,12.00%,49.90%,49.50%,75.10%,9.60%,1.60%,8.70%,0.80%,4.20%,28.50%,49.90%,"220,332",19.20%,"1,221,698","1,173,814",55.10%,"$173,700 ","$1,442 ",$410 ,$973 ,"17,952","1,016,709",2.72,78.80%,30.00%,85.10%,23.00%,9.00%,13.10%,64.00%,59.30%,"27,481,505","13,928,514","14,719,141","19,841,701","38,234,170","$13,858 ",23.9,"$51,847 ","$26,541 ",13.80%,"63,383","1,129,965","46,595,673",3.70%,"205,980","227,156","114,057","82,508","71,864","144,944","23,049","191,293",24.6,"109,781.18","""32"""
